event_id,plate_hash,region_id,event_type,event_ts
EVT-00001233,plate_R2_236,R2,out,2026-01-03T03:15:00
EVT-00001234,plate_R2_237,R2,out,2026-01-03T03:15:00
EVT-00001235,plate_R3_238,R3,out,2026-01-03T03:15:00
EVT-00001236,plate_R3_239,R3,out,2026-01-03T03:15:00
EVT-00001237,plate_R1_240,R1,out,2026-01-03T03:30:00
EVT-00001238,plate_R1_241,R1,out,2026-01-03T03:30:00
EVT-00001239,plate_R2_242,R2,out,2026-01-03T03:30:00
EVT-00001240,plate_R2_243,R2,out,2026-01-03T03:30:00
EVT-00001241,plate_R3_244,R3,out,2026-01-03T03:30:00
EVT-00001242,plate_R3_245,R3,out,2026-01-03T03:30:00
EVT-00001243,plate_R1_246,R1,out,2026-01-03T03:45:00
EVT-00001244,plate_R1_247,R1,out,2026-01-03T03:45:00
EVT-00001245,plate_R2_248,R2,out,2026-01-03T03:45:00
EVT-00001246,plate_R2_249,R2,out,2026-01-03T03:45:00
EVT-00001247,plate_R3_250,R3,out,2026-01-03T03:45:00
EVT-00001248,plate_R3_251,R3,out,2026-01-03T03:45:00
EVT-00001249,plate_R1_252,R1,out,2026-01-03T04:00:00
EVT-00001250,plate_R1_253,R1,out,2026-01-03T04:00:00
EVT-00001251,plate_R2_254,R2,out,2026-01-03T04:00:00
EVT-00001252,plate_R2_255,R2,out,2026-01-03T04:00:00
EVT-00001253,plate_R3_256,R3,out,2026-01-03T04:00:00
EVT-00001254,plate_R3_257,R3,out,2026-01-03T04:00:00
EVT-00001255,plate_R1_258,R1,out,2026-01-03T04:15:00
EVT-00001256,plate_R1_259,R1,out,2026-01-03T04:15:00
EVT-00001257,plate_R2_260,R2,out,2026-01-03T04:15:00
EVT-00001258,plate_R2_261,R2,out,2026-01-03T04:15:00
EVT-00001259,plate_R3_262,R3,out,2026-01-03T04:15:00
EVT-00001260,plate_R3_263,R3,out,2026-01-03T04:15:00
EVT-00001261,plate_R1_264,R1,out,2026-01-03T04:30:00
EVT-00001262,plate_R1_265,R1,out,2026-01-03T04:30:00
EVT-00001263,plate_R2_266,R2,out,2026-01-03T04:30:00
EVT-00001264,plate_R2_267,R2,out,2026-01-03T04:30:00
EVT-00001265,plate_R3_268,R3,out,2026-01-03T04:30:00
EVT-00001266,plate_R3_269,R3,out,2026-01-03T04:30:00
EVT-00001267,plate_R1_270,R1,out,2026-01-03T04:45:00
EVT-00001268,plate_R1_271,R1,out,2026-01-03T04:45:00
EVT-00001269,plate_R2_272,R2,out,2026-01-03T04:45:00
EVT-00001270,plate_R2_273,R2,out,2026-01-03T04:45:00
EVT-00001271,plate_R3_274,R3,out,2026-01-03T04:45:00
EVT-00001272,plate_R3_275,R3,out,2026-01-03T04:45:00
EVT-00001273,plate_R1_276,R1,out,2026-01-03T05:00:00
EVT-00001274,plate_R1_277,R1,out,2026-01-03T05:00:00
EVT-00001275,plate_R2_278,R2,out,2026-01-03T05:00:00
EVT-00001276,plate_R2_279,R2,out,2026-01-03T05:00:00
EVT-00001277,plate_R3_280,R3,out,2026-01-03T05:00:00
EVT-00001278,plate_R3_281,R3,out,2026-01-03T05:00:00
EVT-00001279,plate_R1_282,R1,out,2026-01-03T05:15:00
EVT-00001280,plate_R1_283,R1,out,2026-01-03T05:15:00
EVT-00001281,plate_R2_284,R2,out,2026-01-03T05:15:00
EVT-00001282,plate_R2_285,R2,out,2026-01-03T05:15:00
EVT-00001283,plate_R3_286,R3,out,2026-01-03T05:15:00
EVT-00001284,plate_R3_287,R3,out,2026-01-03T05:15:00
EVT-00001285,plate_R1_288,R1,out,2026-01-03T05:30:00
EVT-00001286,plate_R1_289,R1,out,2026-01-03T05:30:00
EVT-00001287,plate_R2_290,R2,out,2026-01-03T05:30:00
EVT-00001288,plate_R2_291,R2,out,2026-01-03T05:30:00
EVT-00001289,plate_R3_292,R3,out,2026-01-03T05:30:00
EVT-00001290,plate_R3_293,R3,out,2026-01-03T05:30:00
EVT-00001291,plate_R1_294,R1,out,2026-01-03T05:45:00
EVT-00001292,plate_R1_295,R1,out,2026-01-03T05:45:00
EVT-00001293,plate_R2_296,R2,out,2026-01-03T05:45:00
EVT-00001294,plate_R2_297,R2,out,2026-01-03T05:45:00
EVT-00001295,plate_R3_298,R3,out,2026-01-03T05:45:00
EVT-00001296,plate_R3_299,R3,out,2026-01-03T05:45:00
EVT-00001297,plate_R1_300,R1,out,2026-01-03T06:00:00
EVT-00001298,plate_R1_301,R1,out,2026-01-03T06:00:00
EVT-00001299,plate_R2_302,R2,out,2026-01-03T06:00:00
EVT-00001300,plate_R2_303,R2,out,2026-01-03T06:00:00
EVT-00001301,plate_R3_304,R3,out,2026-01-03T06:00:00
EVT-00001302,plate_R3_305,R3,out,2026-01-03T06:00:00
EVT-00001303,plate_R1_306,R1,out,2026-01-03T06:15:00
EVT-00001304,plate_R1_307,R1,out,2026-01-03T06:15:00
EVT-00001305,plate_R2_308,R2,out,2026-01-03T06:15:00
EVT-00001306,plate_R2_309,R2,out,2026-01-03T06:15:00
EVT-00001307,plate_R3_310,R3,out,2026-01-03T06:15:00
EVT-00001308,plate_R3_311,R3,out,2026-01-03T06:15:00
EVT-00001309,plate_R1_312,R1,out,2026-01-03T06:30:00
EVT-00001310,plate_R1_313,R1,out,2026-01-03T06:30:00
EVT-00001311,plate_R2_314,R2,out,2026-01-03T06:30:00
EVT-00001312,plate_R2_315,R2,out,2026-01-03T06:30:00
EVT-00001313,plate_R3_316,R3,out,2026-01-03T06:30:00
EVT-00001314,plate_R3_317,R3,out,2026-01-03T06:30:00
EVT-00001315,plate_R1_318,R1,out,2026-01-03T06:45:00
EVT-00001316,plate_R1_319,R1,out,2026-01-03T06:45:00
EVT-00001317,plate_R2_320,R2,out,2026-01-03T06:45:00
EVT-00001318,plate_R2_321,R2,out,2026-01-03T06:45:00
EVT-00001319,plate_R3_322,R3,out,2026-01-03T06:45:00
EVT-00001320,plate_R3_323,R3,out,2026-01-03T06:45:00
EVT-00001321,plate_R1_324,R1,out,2026-01-03T07:00:00
EVT-00001322,plate_R1_325,R1,out,2026-01-03T07:00:00
EVT-00001323,plate_R2_326,R2,out,2026-01-03T07:00:00
EVT-00001324,plate_R2_327,R2,out,2026-01-03T07:00:00
EVT-00001325,plate_R3_328,R3,out,2026-01-03T07:00:00
EVT-00001326,plate_R3_329,R3,out,2026-01-03T07:00:00
EVT-00001327,plate_R1_330,R1,out,2026-01-03T07:15:00
EVT-00001328,plate_R1_331,R1,out,2026-01-03T07:15:00
EVT-00001329,plate_R2_332,R2,out,2026-01-03T07:15:00
EVT-00001330,plate_R2_333,R2,out,2026-01-03T07:15:00
EVT-00001331,plate_R3_334,R3,out,2026-01-03T07:15:00
EVT-00001332,plate_R3_335,R3,out,2026-01-03T07:15:00
EVT-00001333,plate_R1_336,R1,out,2026-01-03T07:30:00
EVT-00001334,plate_R1_337,R1,out,2026-01-03T07:30:00
EVT-00001335,plate_R2_338,R2,out,2026-01-03T07:30:00
EVT-00001336,plate_R2_339,R2,out,2026-01-03T07:30:00
EVT-00001337,plate_R3_340,R3,out,2026-01-03T07:30:00
EVT-00001338,plate_R3_341,R3,out,2026-01-03T07:30:00
EVT-00001339,plate_R1_342,R1,out,2026-01-03T07:45:00
EVT-00001340,plate_R1_343,R1,out,2026-01-03T07:45:00
EVT-00001341,plate_R2_344,R2,out,2026-01-03T07:45:00
EVT-00001342,plate_R2_345,R2,out,2026-01-03T07:45:00
EVT-00001343,plate_R3_346,R3,out,2026-01-03T07:45:00
EVT-00001344,plate_R3_347,R3,out,2026-01-03T07:45:00
EVT-00001345,plate_R1_348,R1,out,2026-01-03T08:00:00
EVT-00001346,plate_R1_349,R1,out,2026-01-03T08:00:00
EVT-00001347,plate_R2_350,R2,out,2026-01-03T08:00:00
EVT-00001348,plate_R2_351,R2,out,2026-01-03T08:00:00
EVT-00001349,plate_R3_352,R3,out,2026-01-03T08:00:00
EVT-00001350,plate_R3_353,R3,out,2026-01-03T08:00:00
EVT-00001351,plate_R1_354,R1,out,2026-01-03T08:15:00
EVT-00001352,plate_R1_355,R1,out,2026-01-03T08:15:00
EVT-00001353,plate_R2_356,R2,out,2026-01-03T08:15:00
EVT-00001354,plate_R2_357,R2,out,2026-01-03T08:15:00
EVT-00001355,plate_R3_358,R3,out,2026-01-03T08:15:00
EVT-00001356,plate_R3_359,R3,out,2026-01-03T08:15:00
EVT-00001357,plate_R1_360,R1,out,2026-01-03T08:30:00
EVT-00001358,plate_R1_361,R1,out,2026-01-03T08:30:00
EVT-00001359,plate_R2_362,R2,out,2026-01-03T08:30:00
EVT-00001360,plate_R2_363,R2,out,2026-01-03T08:30:00
EVT-00001361,plate_R3_364,R3,out,2026-01-03T08:30:00
EVT-00001362,plate_R3_365,R3,out,2026-01-03T08:30:00
EVT-00001363,plate_R1_366,R1,out,2026-01-03T08:45:00
EVT-00001364,plate_R1_367,R1,out,2026-01-03T08:45:00
EVT-00001365,plate_R2_368,R2,out,2026-01-03T08:45:00
EVT-00001366,plate_R2_369,R2,out,2026-01-03T08:45:00
EVT-00001367,plate_R3_370,R3,out,2026-01-03T08:45:00
EVT-00001368,plate_R3_371,R3,out,2026-01-03T08:45:00
EVT-00001369,plate_R1_372,R1,out,2026-01-03T09:00:00
EVT-00001370,plate_R1_373,R1,out,2026-01-03T09:00:00
EVT-00001371,plate_R2_374,R2,out,2026-01-03T09:00:00
EVT-00001372,plate_R2_375,R2,out,2026-01-03T09:00:00
EVT-00001373,plate_R3_376,R3,out,2026-01-03T09:00:00
EVT-00001374,plate_R3_377,R3,out,2026-01-03T09:00:00
EVT-00001375,plate_R1_378,R1,out,2026-01-03T09:15:00
EVT-00001376,plate_R1_379,R1,out,2026-01-03T09:15:00
EVT-00001377,plate_R2_380,R2,out,2026-01-03T09:15:00
EVT-00001378,plate_R2_381,R2,out,2026-01-03T09:15:00
EVT-00001379,plate_R3_382,R3,out,2026-01-03T09:15:00
EVT-00001380,plate_R3_383,R3,out,2026-01-03T09:15:00
EVT-00001381,plate_R1_384,R1,out,2026-01-03T09:30:00
EVT-00001382,plate_R1_385,R1,out,2026-01-03T09:30:00
EVT-00001383,plate_R2_386,R2,out,2026-01-03T09:30:00
EVT-00001384,plate_R2_387,R2,out,2026-01-03T09:30:00
EVT-00001385,plate_R3_388,R3,out,2026-01-03T09:30:00
EVT-00001386,plate_R3_389,R3,out,2026-01-03T09:30:00
EVT-00001387,plate_R1_390,R1,out,2026-01-03T09:45:00
EVT-00001388,plate_R1_391,R1,out,2026-01-03T09:45:00
EVT-00001389,plate_R2_392,R2,out,2026-01-03T09:45:00
EVT-00001390,plate_R2_393,R2,out,2026-01-03T09:45:00
EVT-00001391,plate_R3_394,R3,out,2026-01-03T09:45:00
EVT-00001392,plate_R3_395,R3,out,2026-01-03T09:45:00
EVT-00001393,plate_R1_396,R1,out,2026-01-03T10:00:00
EVT-00001394,plate_R1_397,R1,out,2026-01-03T10:00:00
EVT-00001395,plate_R2_398,R2,out,2026-01-03T10:00:00
EVT-00001396,plate_R2_399,R2,out,2026-01-03T10:00:00
EVT-00001397,plate_R3_400,R3,out,2026-01-03T10:00:00
EVT-00001398,plate_R3_401,R3,out,2026-01-03T10:00:00
EVT-00001399,plate_R1_402,R1,out,2026-01-03T10:15:00
EVT-00001400,plate_R1_403,R1,out,2026-01-03T10:15:00
EVT-00001401,plate_R2_404,R2,out,2026-01-03T10:15:00
EVT-00001402,plate_R2_405,R2,out,2026-01-03T10:15:00
EVT-00001403,plate_R3_406,R3,out,2026-01-03T10:15:00
EVT-00001404,plate_R3_407,R3,out,2026-01-03T10:15:00
EVT-00001405,plate_R1_408,R1,out,2026-01-03T10:30:00
EVT-00001406,plate_R1_409,R1,out,2026-01-03T10:30:00
EVT-00001407,plate_R2_410,R2,out,2026-01-03T10:30:00
EVT-00001408,plate_R2_411,R2,out,2026-01-03T10:30:00
EVT-00001409,plate_R3_412,R3,out,2026-01-03T10:30:00
EVT-00001410,plate_R3_413,R3,out,2026-01-03T10:30:00
EVT-00001411,plate_R1_414,R1,out,2026-01-03T10:45:00
EVT-00001412,plate_R1_415,R1,out,2026-01-03T10:45:00
EVT-00001413,plate_R2_416,R2,out,2026-01-03T10:45:00
EVT-00001414,plate_R2_417,R2,out,2026-01-03T10:45:00
EVT-00001415,plate_R3_418,R3,out,2026-01-03T10:45:00
EVT-00001416,plate_R3_419,R3,out,2026-01-03T10:45:00
EVT-00001417,plate_R1_420,R1,out,2026-01-03T11:00:00
EVT-00001418,plate_R1_421,R1,out,2026-01-03T11:00:00
EVT-00001419,plate_R2_422,R2,out,2026-01-03T11:00:00
EVT-00001420,plate_R2_423,R2,out,2026-01-03T11:00:00
EVT-00001421,plate_R3_424,R3,out,2026-01-03T11:00:00
EVT-00001422,plate_R3_425,R3,out,2026-01-03T11:00:00
EVT-00001423,plate_R1_426,R1,out,2026-01-03T11:15:00
EVT-00001424,plate_R1_427,R1,out,2026-01-03T11:15:00
EVT-00001425,plate_R2_428,R2,out,2026-01-03T11:15:00
EVT-00001426,plate_R2_429,R2,out,2026-01-03T11:15:00
EVT-00001427,plate_R3_430,R3,out,2026-01-03T11:15:00
EVT-00001428,plate_R3_431,R3,out,2026-01-03T11:15:00
EVT-00001429,plate_R1_432,R1,out,2026-01-03T11:30:00
EVT-00001430,plate_R1_433,R1,out,2026-01-03T11:30:00
EVT-00001431,plate_R2_434,R2,out,2026-01-03T11:30:00
EVT-00001432,plate_R2_435,R2,out,2026-01-03T11:30:00
EVT-00001433,plate_R3_436,R3,out,2026-01-03T11:30:00
EVT-00001434,plate_R3_437,R3,out,2026-01-03T11:30:00
EVT-00001435,plate_R1_438,R1,out,2026-01-03T11:45:00
EVT-00001436,plate_R1_439,R1,out,2026-01-03T11:45:00
EVT-00001437,plate_R2_440,R2,out,2026-01-03T11:45:00
EVT-00001438,plate_R2_441,R2,out,2026-01-03T11:45:00
EVT-00001439,plate_R3_442,R3,out,2026-01-03T11:45:00
EVT-00001440,plate_R3_443,R3,out,2026-01-03T11:45:00
EVT-00001441,plate_R1_444,R1,out,2026-01-03T12:00:00
EVT-00001442,plate_R1_445,R1,out,2026-01-03T12:00:00
EVT-00001443,plate_R2_446,R2,out,2026-01-03T12:00:00
EVT-00001444,plate_R2_447,R2,out,2026-01-03T12:00:00
EVT-00001445,plate_R3_448,R3,out,2026-01-03T12:00:00
EVT-00001446,plate_R3_449,R3,out,2026-01-03T12:00:00
EVT-00001447,plate_R1_450,R1,out,2026-01-03T12:15:00
EVT-00001448,plate_R1_451,R1,out,2026-01-03T12:15:00
EVT-00001449,plate_R2_452,R2,out,2026-01-03T12:15:00
EVT-00001450,plate_R2_453,R2,out,2026-01-03T12:15:00
EVT-00001451,plate_R3_454,R3,out,2026-01-03T12:15:00
EVT-00001452,plate_R3_455,R3,out,2026-01-03T12:15:00
EVT-00001453,plate_R1_456,R1,out,2026-01-03T12:30:00
EVT-00001454,plate_R1_457,R1,out,2026-01-03T12:30:00
EVT-00001455,plate_R2_458,R2,out,2026-01-03T12:30:00
EVT-00001456,plate_R2_459,R2,out,2026-01-03T12:30:00
EVT-00001457,plate_R3_460,R3,out,2026-01-03T12:30:00
EVT-00001458,plate_R3_461,R3,out,2026-01-03T12:30:00
EVT-00001459,plate_R1_462,R1,out,2026-01-03T12:45:00
EVT-00001460,plate_R1_463,R1,out,2026-01-03T12:45:00
EVT-00001461,plate_R2_464,R2,out,2026-01-03T12:45:00
EVT-00001462,plate_R2_465,R2,out,2026-01-03T12:45:00
EVT-00001463,plate_R3_466,R3,out,2026-01-03T12:45:00
EVT-00001464,plate_R3_467,R3,out,2026-01-03T12:45:00
EVT-00001465,plate_R1_468,R1,out,2026-01-03T13:00:00
EVT-00001466,plate_R1_469,R1,out,2026-01-03T13:00:00
EVT-00001467,plate_R2_470,R2,out,2026-01-03T13:00:00
EVT-00001468,plate_R2_471,R2,out,2026-01-03T13:00:00
EVT-00001469,plate_R3_472,R3,out,2026-01-03T13:00:00
EVT-00001470,plate_R3_473,R3,out,2026-01-03T13:00:00
EVT-00001471,plate_R1_474,R1,out,2026-01-03T13:15:00
EVT-00001472,plate_R1_475,R1,out,2026-01-03T13:15:00
EVT-00001473,plate_R2_476,R2,out,2026-01-03T13:15:00
EVT-00001474,plate_R2_477,R2,out,2026-01-03T13:15:00
EVT-00001475,plate_R3_478,R3,out,2026-01-03T13:15:00
EVT-00001476,plate_R3_479,R3,out,2026-01-03T13:15:00
EVT-00001477,plate_R1_480,R1,out,2026-01-03T13:30:00
EVT-00001478,plate_R1_481,R1,out,2026-01-03T13:30:00
EVT-00001479,plate_R2_482,R2,out,2026-01-03T13:30:00
EVT-00001480,plate_R2_483,R2,out,2026-01-03T13:30:00
EVT-00001481,plate_R3_484,R3,out,2026-01-03T13:30:00
EVT-00001482,plate_R3_485,R3,out,2026-01-03T13:30:00
EVT-00001483,plate_R1_486,R1,out,2026-01-03T13:45:00
EVT-00001484,plate_R1_487,R1,out,2026-01-03T13:45:00
EVT-00001485,plate_R2_488,R2,out,2026-01-03T13:45:00
EVT-00001486,plate_R2_489,R2,out,2026-01-03T13:45:00
EVT-00001487,plate_R3_490,R3,out,2026-01-03T13:45:00
EVT-00001488,plate_R3_491,R3,out,2026-01-03T13:45:00
EVT-00001489,plate_R1_492,R1,out,2026-01-03T14:00:00
EVT-00001490,plate_R1_493,R1,out,2026-01-03T14:00:00
EVT-00001491,plate_R2_494,R2,out,2026-01-03T14:00:00
EVT-00001492,plate_R2_495,R2,out,2026-01-03T14:00:00
EVT-00001493,plate_R3_496,R3,out,2026-01-03T14:00:00
EVT-00001494,plate_R3_497,R3,out,2026-01-03T14:00:00
EVT-00001495,plate_R1_498,R1,out,2026-01-03T14:15:00
EVT-00001496,plate_R1_499,R1,out,2026-01-03T14:15:00
EVT-00001497,plate_R2_500,R2,out,2026-01-03T14:15:00
EVT-00001498,plate_R2_501,R2,out,2026-01-03T14:15:00
EVT-00001499,plate_R3_502,R3,out,2026-01-03T14:15:00
EVT-00001500,plate_R3_503,R3,out,2026-01-03T14:15:00
EVT-00001501,plate_R1_504,R1,out,2026-01-03T14:30:00
EVT-00001502,plate_R1_505,R1,out,2026-01-03T14:30:00
EVT-00001503,plate_R2_506,R2,out,2026-01-03T14:30:00
EVT-00001504,plate_R2_507,R2,out,2026-01-03T14:30:00
EVT-00001505,plate_R3_508,R3,out,2026-01-03T14:30:00
EVT-00001506,plate_R3_509,R3,out,2026-01-03T14:30:00
EVT-00001507,plate_R1_510,R1,out,2026-01-03T14:45:00
EVT-00001508,plate_R1_511,R1,out,2026-01-03T14:45:00
EVT-00001509,plate_R2_512,R2,out,2026-01-03T14:45:00
EVT-00001510,plate_R2_513,R2,out,2026-01-03T14:45:00
EVT-00001511,plate_R3_514,R3,out,2026-01-03T14:45:00
EVT-00001512,plate_R3_515,R3,out,2026-01-03T14:45:00
EVT-00001513,plate_R1_516,R1,out,2026-01-03T15:00:00
EVT-00001514,plate_R1_517,R1,out,2026-01-03T15:00:00
EVT-00001515,plate_R2_518,R2,out,2026-01-03T15:00:00
EVT-00001516,plate_R2_519,R2,out,2026-01-03T15:00:00
EVT-00001517,plate_R3_520,R3,out,2026-01-03T15:00:00
EVT-00001518,plate_R3_521,R3,out,2026-01-03T15:00:00
EVT-00001519,plate_R1_522,R1,out,2026-01-03T15:15:00
EVT-00001520,plate_R1_523,R1,out,2026-01-03T15:15:00
EVT-00001521,plate_R2_524,R2,out,2026-01-03T15:15:00
EVT-00001522,plate_R2_525,R2,out,2026-01-03T15:15:00
EVT-00001523,plate_R3_526,R3,out,2026-01-03T15:15:00
EVT-00001524,plate_R3_527,R3,out,2026-01-03T15:15:00
EVT-00001525,plate_R1_528,R1,out,2026-01-03T15:30:00
EVT-00001526,plate_R1_529,R1,out,2026-01-03T15:30:00
EVT-00001527,plate_R2_530,R2,out,2026-01-03T15:30:00
EVT-00001528,plate_R2_531,R2,out,2026-01-03T15:30:00
EVT-00001529,plate_R3_532,R3,out,2026-01-03T15:30:00
EVT-00001530,plate_R3_533,R3,out,2026-01-03T15:30:00
EVT-00001531,plate_R1_534,R1,out,2026-01-03T15:45:00
EVT-00001532,plate_R1_535,R1,out,2026-01-03T15:45:00
EVT-00001533,plate_R2_536,R2,out,2026-01-03T15:45:00
EVT-00001534,plate_R2_537,R2,out,2026-01-03T15:45:00
EVT-00001535,plate_R3_538,R3,out,2026-01-03T15:45:00
EVT-00001536,plate_R3_539,R3,out,2026-01-03T15:45:00
EVT-00001537,plate_R1_540,R1,out,2026-01-03T16:00:00
EVT-00001538,plate_R1_541,R1,out,2026-01-03T16:00:00
EVT-00001539,plate_R2_542,R2,out,2026-01-03T16:00:00
EVT-00001540,plate_R2_543,R2,out,2026-01-03T16:00:00
EVT-00001541,plate_R3_544,R3,out,2026-01-03T16:00:00
EVT-00001542,plate_R3_545,R3,out,2026-01-03T16:00:00
EVT-00001543,plate_R1_546,R1,out,2026-01-03T16:15:00
EVT-00001544,plate_R1_547,R1,out,2026-01-03T16:15:00
EVT-00001545,plate_R2_548,R2,out,2026-01-03T16:15:00
EVT-00001546,plate_R2_549,R2,out,2026-01-03T16:15:00
EVT-00001547,plate_R3_550,R3,out,2026-01-03T16:15:00
EVT-00001548,plate_R3_551,R3,out,2026-01-03T16:15:00
EVT-00001549,plate_R1_552,R1,out,2026-01-03T16:30:00
EVT-00001550,plate_R1_553,R1,out,2026-01-03T16:30:00
EVT-00001551,plate_R2_554,R2,out,2026-01-03T16:30:00
EVT-00001552,plate_R2_555,R2,out,2026-01-03T16:30:00
EVT-00001553,plate_R3_556,R3,out,2026-01-03T16:30:00
EVT-00001554,plate_R3_557,R3,out,2026-01-03T16:30:00
EVT-00001555,plate_R1_558,R1,out,2026-01-03T16:45:00
EVT-00001556,plate_R1_559,R1,out,2026-01-03T16:45:00
EVT-00001557,plate_R2_560,R2,out,2026-01-03T16:45:00
EVT-00001558,plate_R2_561,R2,out,2026-01-03T16:45:00
EVT-00001559,plate_R3_562,R3,out,2026-01-03T16:45:00
EVT-00001560,plate_R3_563,R3,out,2026-01-03T16:45:00
EVT-00001561,plate_R1_564,R1,out,2026-01-03T17:00:00
EVT-00001562,plate_R1_565,R1,out,2026-01-03T17:00:00
EVT-00001563,plate_R2_566,R2,out,2026-01-03T17:00:00
EVT-00001564,plate_R2_567,R2,out,2026-01-03T17:00:00
EVT-00001565,plate_R3_568,R3,out,2026-01-03T17:00:00
EVT-00001566,plate_R3_569,R3,out,2026-01-03T17:00:00
EVT-00001567,plate_R1_570,R1,out,2026-01-03T17:15:00
EVT-00001568,plate_R1_571,R1,out,2026-01-03T17:15:00
EVT-00001569,plate_R2_572,R2,out,2026-01-03T17:15:00
EVT-00001570,plate_R2_573,R2,out,2026-01-03T17:15:00
EVT-00001571,plate_R3_574,R3,out,2026-01-03T17:15:00
EVT-00001572,plate_R3_575,R3,out,2026-01-03T17:15:00
EVT-00001573,plate_R1_576,R1,out,2026-01-03T17:30:00
EVT-00001574,plate_R1_577,R1,out,2026-01-03T17:30:00
EVT-00001575,plate_R2_578,R2,out,2026-01-03T17:30:00
EVT-00001576,plate_R2_579,R2,out,2026-01-03T17:30:00
EVT-00001577,plate_R3_580,R3,out,2026-01-03T17:30:00
EVT-00001578,plate_R3_581,R3,out,2026-01-03T17:30:00
EVT-00001579,plate_R1_582,R1,out,2026-01-03T17:45:00
EVT-00001580,plate_R1_583,R1,out,2026-01-03T17:45:00
EVT-00001581,plate_R2_584,R2,out,2026-01-03T17:45:00
EVT-00001582,plate_R2_585,R2,out,2026-01-03T17:45:00
EVT-00001583,plate_R3_586,R3,out,2026-01-03T17:45:00
EVT-00001584,plate_R3_587,R3,out,2026-01-03T17:45:00
EVT-00001585,plate_R1_588,R1,out,2026-01-03T18:00:00
EVT-00001586,plate_R1_589,R1,out,2026-01-03T18:00:00
EVT-00001587,plate_R2_590,R2,out,2026-01-03T18:00:00
EVT-00001588,plate_R2_591,R2,out,2026-01-03T18:00:00
EVT-00001589,plate_R3_592,R3,out,2026-01-03T18:00:00
EVT-00001590,plate_R3_593,R3,out,2026-01-03T18:00:00
EVT-00001591,plate_R1_594,R1,out,2026-01-03T18:15:00
EVT-00001592,plate_R1_595,R1,out,2026-01-03T18:15:00
EVT-00001593,plate_R2_596,R2,out,2026-01-03T18:15:00
EVT-00001594,plate_R2_597,R2,out,2026-01-03T18:15:00
EVT-00001595,plate_R3_598,R3,out,2026-01-03T18:15:00
EVT-00001596,plate_R3_599,R3,out,2026-01-03T18:15:00
EVT-00001597,plate_R1_600,R1,out,2026-01-03T18:30:00
EVT-00001598,plate_R1_601,R1,out,2026-01-03T18:30:00
EVT-00001599,plate_R2_602,R2,out,2026-01-03T18:30:00
EVT-00001600,plate_R2_603,R2,out,2026-01-03T18:30:00
EVT-00001601,plate_R3_604,R3,out,2026-01-03T18:30:00
EVT-00001602,plate_R3_605,R3,out,2026-01-03T18:30:00
EVT-00001603,plate_R1_606,R1,out,2026-01-03T18:45:00
EVT-00001604,plate_R1_607,R1,out,2026-01-03T18:45:00
EVT-00001605,plate_R2_608,R2,out,2026-01-03T18:45:00
EVT-00001606,plate_R2_609,R2,out,2026-01-03T18:45:00
EVT-00001607,plate_R3_610,R3,out,2026-01-03T18:45:00
EVT-00001608,plate_R3_611,R3,out,2026-01-03T18:45:00
EVT-00001609,plate_R1_612,R1,out,2026-01-03T19:00:00
EVT-00001610,plate_R1_613,R1,out,2026-01-03T19:00:00
EVT-00001611,plate_R2_614,R2,out,2026-01-03T19:00:00
EVT-00001612,plate_R2_615,R2,out,2026-01-03T19:00:00
EVT-00001613,plate_R3_616,R3,out,2026-01-03T19:00:00
EVT-00001614,plate_R3_617,R3,out,2026-01-03T19:00:00
EVT-00001615,plate_R1_618,R1,out,2026-01-03T19:15:00
EVT-00001616,plate_R1_619,R1,out,2026-01-03T19:15:00
EVT-00001617,plate_R2_620,R2,out,2026-01-03T19:15:00
EVT-00001618,plate_R2_621,R2,out,2026-01-03T19:15:00
EVT-00001619,plate_R3_622,R3,out,2026-01-03T19:15:00
EVT-00001620,plate_R3_623,R3,out,2026-01-03T19:15:00
EVT-00001621,plate_R1_624,R1,out,2026-01-03T19:30:00
EVT-00001622,plate_R1_625,R1,out,2026-01-03T19:30:00
EVT-00001623,plate_R2_626,R2,out,2026-01-03T19:30:00
EVT-00001624,plate_R2_627,R2,out,2026-01-03T19:30:00
EVT-00001625,plate_R3_628,R3,out,2026-01-03T19:30:00
EVT-00001626,plate_R3_629,R3,out,2026-01-03T19:30:00
EVT-00001627,plate_R1_630,R1,out,2026-01-03T19:45:00
EVT-00001628,plate_R1_631,R1,out,2026-01-03T19:45:00
EVT-00001629,plate_R2_632,R2,out,2026-01-03T19:45:00
EVT-00001630,plate_R2_633,R2,out,2026-01-03T19:45:00
EVT-00001631,plate_R3_634,R3,out,2026-01-03T19:45:00
EVT-00001632,plate_R3_635,R3,out,2026-01-03T19:45:00
EVT-00001633,plate_R1_636,R1,out,2026-01-03T20:00:00
EVT-00001634,plate_R1_637,R1,out,2026-01-03T20:00:00
EVT-00001635,plate_R2_638,R2,out,2026-01-03T20:00:00
EVT-00001636,plate_R2_639,R2,out,2026-01-03T20:00:00
EVT-00001637,plate_R3_640,R3,out,2026-01-03T20:00:00
EVT-00001638,plate_R3_641,R3,out,2026-01-03T20:00:00
EVT-00001639,plate_R1_642,R1,out,2026-01-03T20:15:00
EVT-00001640,plate_R1_643,R1,out,2026-01-03T20:15:00
EVT-00001641,plate_R2_644,R2,out,2026-01-03T20:15:00
EVT-00001642,plate_R2_645,R2,out,2026-01-03T20:15:00
EVT-00001643,plate_R3_646,R3,out,2026-01-03T20:15:00
